0,1,2,3,4,5,6,7,8,9,10,11,12
1,"Nils J. Nilsson, Principles of Artificial Intelligence, Narosa Publication.",,,,,,,,,,,
2,"Deepak Khemani, A First Course in Artificial Intelligence, McGraw Hill Publication",,,,,,,,,,,
3,"Patrick H. Winston, Artificial Intelligence, 3rd edition, Pearson Education.",,,,,,,,,,,
4,"Elaine Rich and Kevin Knight, ""Artificial Intelligence”, Third Edition, McGraw Hill
Education,2017.",,,,,,,,,,,
Assessment:,,,,,,,,,,,,
Internal Assessment:,,,,,,,,,,,,
"Assessment consists of two class tests of 20 marks each. The first class test is to be conducted
when approx. 40% syllabus is completed and the second class test when an additional 40%
syllabus is completed. Duration of each test shall be one hour.",,,,,,,,,,,,
End Semester Theory Examination:,,,,,,,,,,,,
1,Question paper will comprise a total of six questions.,,,,,,,,,,,
2,All question carries equal marks,,,,,,,,,,,
3,"Questions will be mixed in nature (for example supposed Q.2 has part (a) from module 3
then part (b) will be from any module other than module 3)",,,,,,,,,,,
4,Only Four questions need to be solved.,,,,,,,,,,,
5,"In question paper weightage of each module will be proportional to number of respective
lecture hours as mentioned in the syllabus.",,,,,,,,,,,
Useful Links,,,,,,,,,,,,
1,https://nptel.ac.in/courses/106/105/106105078/,,,,,,,,,,,
2,"https://thestempedia.com/blog/simple-ai-and-machine-learning-projects-for-students-
and-beginners/",,,,,,,,,,,
3,https://nptel.ac.in/courses/106/105/106105079/,,,,,,,,,,,
Course Code:,Course Title,Credit,,,,,,,,,,
CSDLO6011,Internet of Things,3,,,,,,,,,,
"Prerequisite: C Programming, Digital Logic and Computer Architecture, Microprocessor,
Computer Networks.",,,,,,,,,,,,
Course Objectives:,,,,,,,,,,,,
1,"To equip students with the fundamental knowledge and basic technical competence in the
field of Internet of Things (IoT).",,,,,,,,,,,
2,"To emphasize on core IoT functional Stack to build assembly language programs. To learn
the Core IoT Functional Stack.",,,,,,,,,,,
3,"To understand the different common application protocols for IoT and apply IoT knowledge
to key industries that IoT is revolutionizing.",,,,,,,,,,,
4,"To examines various IoT hardware items and software platforms used in projects for each
platform that can be undertaken by a beginner, hobbyist, student, academician, or researcher
to develop useful projects or products.",,,,,,,,,,,
"Course Outcomes: On the completion of the course, learners will be able to:",,,,,,,,,,,,
1,Understand the concepts of IoT and the Things in IoT.,,,,,,,,,,,
2,Emphasize core IoT functional Stack and understand application protocols for IoT.,,,,,,,,,,,
3,Apply IoT knowledge to key industries that IoT is revolutionizing.,,,,,,,,,,,
4,Examines various IoT hardware items and software platforms used in projects.,,,,,,,,,,,
Module,,Content,Hrs,,,,,,,,,
1,,Introduction to Internet of Things (IoT),7,,,,,,,,,
,1.1,What is IoT? - IoT and Digitization,,,,,,,,,,
,1.2,"IoT Impact – Connected Roadways, Connected Factory, Smart Connected
Buildings, Smart Creatures",,,,,,,,,,
,1.3,"Convergence of IT and OT, IoT Challenges",,,,,,,,,,
,1.4,The oneM2M IoT Standardized Architecture,,,,,,,,,,
,1.5,The IoT World Forum (IoTWF) Standardized Architecture,,,,,,,,,,
,1.6,"IoT Data Management and Compute Stack – Design considerations and Data
related problems, Fog Computing, Edge Computing, The Hierarchy of Edge, Fog
and Cloud",,,,,,,,,,
2,,Things in IoT,7,,,,,,,,,
,2.1,"Sensors/Transducers – Definition, Principles, Classifications, Types,
Characteristics and Specifications",,,,,,,,,,
,2.2,"Actuators -– Definition, Principles, Classifications, Types, Characteristics and
Specifications",,,,,,,,,,
,2.3,"Smart Object – Definition, Characteristics and Trends",,,,,,,,,,
,2.4,"Sensor Networks – Architecture of Wireless Sensor Network, Network Topologies",,,,,,,,,,
,2.5,"Enabling IoT Technologies - Radio Frequency Identification Technology, Micro-
Electro-Mechanical Systems (MEMS), NFC (Near Field Communication),
Bluetooth Low Energy (BLE), LTE-A (LTE Advanced), IEEE 802.15.4–
Standardization and Alliances, ZigBee.",,,,,,,,,,
3,,The Core IoT Functional Stack,6,,,,,,,,,
,3.1,Layer 1 – Things: Sensors and Actuators Layer,,,,,,,,,,
,3.2,"Layer 2 – Communications Network Layer, Access Network Sublayer, Gateways
and Backhaul Sublayer, Network Transport Sublayer, IoT Network Management
Sublayer",,,,,,,,,,
,3.3,"Layer 3 – Applications and Analytics Layer, Analytics Vs. Control Applications,
Data Vs. Network Analytics, Data Analytics Vs. Business Benefits, Smart Services",,,,,,,,,,
4,,Application Protocols for IoT,7,,,,,,,,,
,4.1,The Transport Layer,,,,,,,,,,
,4.2,IoT Application Transport Methods,,,,,,,,,,
,4.3,Application Layer Protocol Not Present,,,,,,,,,,
,4.4,"SCADA - Background on SCADA, Adapting SCADA for IP, Tunneling Legacy
SCADA over IP Networks, SCADA Protocol Translation, SCADA Transport over
LLNs with MAP-T,",,,,,,,,,,
,4.5,Generic Web-Based Protocols,,,,,,,,,,
,4.6,IoT Application Layer Protocols – CoAP and MQTT,,,,,,,,,,
5,,Domain Specific IoTs,6,,,,,,,,,
,5.1,"Home Automation – Smart Lighting, Smart Appliances, Intrusion Detection,
Smoke/Gas Detectors",,,,,,,,,,
,5.2,"Cities – Smart Parking, Smart Lighting, Smart Roads, Structural Health
Monitoring, Surveillance",,,,,,,,,,
,5.3,"Environment – Weather Monitoring, Air Pollution Monitoring, Noise Pollution
Monitoring, Forest Fire Detection, River Floods Detection",,,,,,,,,,
,5.4,"Energy – Smart Grids, Renewable Energy Systems, Prognostics",,,,,,,,,,
,5.5,"Retail – Inventory Management, Smart Payments, Smart Vending Machines",,,,,,,,,,
,5.6,"Logistics – Route Generation & Scheduling, Fleet Tracking, Shipment Monitoring",,,,,,,,,,
,5.7,"Agriculture – Smart Irrigation, Green House Control",,,,,,,,,,
,5.8,"Industry – Machine Diagnostics & Prognosis, Indoor Air Quality Monitoring",,,,,,,,,,
,5.9,"Health & Lifestyle – Health & Fitness Monitoring, Wearable Electronics",,,,,,,,,,
6,,Create your own IoT,6,,,,,,,,,
,6.1,"IoT Hardware - Arduino, Raspberry Pi, ESP32, Cloudbit/Littlebits, Particle
Photon, Beaglebone Black.",,,,,,,,,,
,6.2,"IoT Software - languages for programming IoT hardware, for middleware
applications and API development, for making front ends, REST and JSON-LD",,,,,,,,,,
,6.3,A comparison of IoT boards and platforms in terms of computing,,,,,,,,,,
,6.4,"A comparison of IoT boards and platforms in terms of development environments
and communication standards",,,,,,,,,,
,6.5,A comparison of boards and platforms in terms of connectivity,,,,,,,,,,
,6.6,A comparison of IoT software platforms,,,,,,,,,,
Textbooks:,,,,,,,,,,,,
1,"David Hanes, Gonzalo Salgueiro, Patrick Grossetete, Rob Barton, Jerome Henry, “IoT
Fundamentals – Networking Technologies, Protocols, and Use Cases for the Internet
of Things”, 1st Edition, Published by Pearson Education, Inc, publishing as Cisco Press,
2017.",,,,,,,,,,,
2,"Hakima Chaouchi, “The Internet of Things - Connecting Objects to the Web”, 1st
Edition, Wiley, 2010.",,,,,,,,,,,
3,"Perry Lea, “Internet of things For Architects”, 1st Edition, Packt Publication, 2018",,,,,,,,,,,
4,"Arshdeep Bahga, Vijay Madisetti, “Internet of Things – Hands-On Approach”, 2nd
Edition, Universities Press, 2016.",,,,,,,,,,,
References:,,,,,,,,,,,,
1,"Adrian McEwen & Hakim Cassimally, “Designing the Internet of Things”, 1st Edition,
Wiley, 2014.",,,,,,,,,,,
2,"Donald Norris, “Raspberry Pi – Projects for the Evil Genius”, 2nd Edition, McGraw Hill,
2014.",,,,,,,,,,,
3,"Anand Tamboli ,“Build Your Own IoT Platform”, 1st Edition, Apress, 2019.",,,,,,,,,,,
Assessment:,,,,,,,,,,,,
Internal Assessment:,,,,,,,,,,,,
"Assessment consists of two class tests of 20 marks each. The first-class test is to be conducted
when approx. 40% syllabus is completed and second-class test when additional 40% syllabus is
completed. Duration of each test shall be one hour.",,,,,,,,,,,,
End Semester Theory Examination:,,,,,,,,,,,,
1,Question paper will comprise of total six questions.,,,,,,,,,,,
2,All question carries equal marks,,,,,,,,,,,
3,"Questions will be mixed in nature (for example supposed Q.2 has part (a) from module 3
then part (b) will be from any module other than module 3)",,,,,,,,,,,
4,Only Four question need to be solved.,,,,,,,,,,,
5,"In question paper weightage of each module will be proportional to number of respective
lecture hours as mention in the syllabus.",,,,,,,,,,,
Useful Links,,,,,,,,,,,,
1,https://nptel.ac.in/courses/106/105/106105166/,,,,,,,,,,,
2,https://nptel.ac.in/courses/108/108/108108098/,,,,,,,,,,,
3,https://nptel.ac.in/courses/106/105/106105195/,,,,,,,,,,,
4,https://www.coursera.org/specializations/IoT,,,,,,,,,,,
Course Code:,Course Title,Credit,,,,,,,,,,
CSDLO6012,Digital Signal & Image Processing,3,,,,,,,,,,
Prerequisite: Applied Engineering Mathematics,,,,,,,,,,,,
Course Objectives:,,,,,,,,,,,,
1,To understand the fundamental concepts of digital signal processing and Image processing,,,,,,,,,,,
2,To explore DFT for 1-D and 2-D signal and FFT for 1-D signal,,,,,,,,,,,
3,To apply processing techniques on 1-D and Image signals,,,,,,,,,,,
4,To apply digital image processing techniques for edge detection,,,,,,,,,,,
"Course Outcomes: On successful completion of course, learners will be able to:",,,,,,,,,,,,
1,Understand the concept of DT Signal and DT Systems,,,,,,,,,,,
2,Classify and analyze discrete time signals and systems,,,,,,,,,,,
3,Implement Digital Signal Transform techniques DFT and FFT,,,,,,,,,,,
4,Use the enhancement techniques for digital Image Processing,,,,,,,,,,,
5,Apply image segmentation techniques,,,,,,,,,,,
"Module
No.","Unit
No.",Topic details,Hrs.,,,,,,,,,
1.0,,Discrete-Time Signal and Discrete-Time System,10,,,,,,,,,
,1.1,"Introduction to Digital Signal Processing, Sampling and
Reconstruction, Standard DT Signals, Concept of Digital
Frequency, Representation of DT signal using Standard DT Signals,
Signal Manipulations (shifting, reversal, scaling, addition,
multiplication).",,,,,,,,,,
,1.2,"Classification of Discrete-Time Signals, Classification of Discrete-
Systems",,,,,,,,,,
,1.3,"Linear Convolution formulation for 1-D signal (without
mathematical proof), Circular Convolution (without
mathematical proof), Linear convolution using Circular
Convolution. Auto and Cross Correlation formula evaluation,
Concept of LTI system, Output of DT system using Time Domain
Linear Convolution.",,,,,,,,,,
2.0,,Discrete Fourier Transform,05,,,,,,,,,
,2.1,"Introduction to DTFT, DFT, Relation between DFT and DTFT,
IDFT",,,,,,,,,,
,2.2,"Properties of DFT without mathematical proof (Scaling and
Linearity, Periodicity, Time Shift and Frequency Shift, Time
Reversal, Convolution Property and Parseval’s Energy
Theorem). DFT computation using DFT properties.",,,,,,,,,,
,2.3,"Convolution of long sequences, Introduction to 2-D DFT",,,,,,,,,,
3.0,,Fast Fourier Transform,04,,,,,,,,,
,3.1,"Need of FFT, Radix-2 DIT-FFT algorithm,",,,,,,,,,,
,3.2,"DIT-FFT Flow graph for N=4 and 8, Inverse FFT algorithm.",,,,,,,,,,
,3.3,Spectral Analysis using FFT,,,,,,,,,,
4.0,,Digital Image Fundamentals,05,,,,,,,,,
,4.1,"Introduction to Digital Image, Digital Image Processing System,
Sampling and Quantization",,,,,,,,,,
,4.2,"Representation of Digital Image, Connectivity",,,,,,,,,,
,4.3,"Image File Formats: BMP, TIFF and JPEG.",,,,,,,,,,
5.0,,Image Enhancement in Spatial domain,09,,,,,,,,,
,5.1,"Gray Level Transformations, Zero Memory Point Operations,",,,,,,,,,,
,5.2,"Histogram Processing, Histogram equalization.",,,,,,,,,,
,5.3,,,,,,,,,,,
,,"Neighborhood processing, Image averaging, Image Subtraction,",,,,,,,,,,
,,"Smoothing Filters - Low pass averaging, Sharpening Filters-High",,,,,,,,,,
,,"Pass Filter, High Boost Filter, Median Filter for reduction of noise",,,,,,,,,,
,,,,,,,,,,,,
6.0,,Image Segmentation,06,,,,,,,,,
,6.1,"Fundamentals, Segmentation based on Discontinuities",,,,,,,,,,
,,and Similarities,,,,,,,,,,
,6.2,"Point, line and Edge Detection, Image edge detection using Robert,",,,,,,,,,,
,,"Prewitt and Sobel masks, Image edge Detection using Laplacian mask",,,,,,,,,,
,6.3,"Region based segmentation: Region Growing, Region Splitting",,,,,,,,,,
,,and Merging,,,,,,,,,,
,,,,,,,,,,,,
,,Total,39,,,,,,,,,
Textbooks:,,,,,,,,,,,,
1,"John G. Proakis, Dimitris and G .Manolakis, “Digital Signal Processing: Principles,
Algorithms, and Applications”, 4th Edition, Pearson Education, 2007",,,,,,,,,,,
2,"A. Anand Kumar, “Digital Signal Processing”, 2nd Edition, PHI Learning Pvt. Ltd.
2014.",,,,,,,,,,,
3,"Rafel C. Gonzalez and Richard E. Woods, “Digital Image Processing”, Pearson
Education Asia, 4th Edition, 2018.",,,,,,,,,,,
4,"S. Sridhar, “Digital Image Processing”, 2nd Edition, Oxford University Press, 2012.",,,,,,,,,,,
References:,,,,,,,,,,,,
1,"Sanjit Mitra, “Digital Signal Processing: A Computer Based Approach”, 4th Edition,
Tata McGraw Hill, 2013",,,,,,,,,,,
2,"S. Salivahanan, A. Vallavaraj, and C. Gnanapriya, “Digital Signal Processing”, 2nd
Edition, Tata McGraw Hill Publication, 2011.",,,,,,,,,,,
3,"S. Jayaraman, E. Esakkirajan and T. Veerkumar, “Digital Image Processing”, 3rd
Edition, Tata McGraw Hill Education Private Ltd, 2009.",,,,,,,,,,,
4,"Anil K. Jain, “Fundamentals of Digital Image Processing”, 4th Edition, Prentice Hall
of India Private Ltd,.1989",,,,,,,,,,,
Assessment:,,,,,,,,,,,,
Internal Assessment:,,,,,,,,,,,,
"Assessment consists of two class tests of 20 marks each. The first class test is to be conducted
when approx. 40% syllabus is completed and second class test when additional 50% syllabus
is completed. Duration of each test shall be one hour.",,,,,,,,,,,,
End Semester Theory Examination:,,,,,,,,,,,,
1,Question paper will comprise of total six questions.,,,,,,,,,,,
2,All question carries equal marks,,,,,,,,,,,
3,"Questions will be mixed in nature (for example supposed Q.2 has part (a) from module 3
then part (b) will be from any module other than module 3)",,,,,,,,,,,
4,Only Four question need to be solved.,,,,,,,,,,,
5,"In question paper weightage of each module will be proportional to number of respective
lecture hours as mention in the syllabus.",,,,,,,,,,,
Useful Links,,,,,,,,,,,,
1,https://nptel.ac.in/courses/,,,,,,,,,,,
2,https://swayam.gov.in,,,,,,,,,,,
Course Code:,Course Title,Credit,,,,,,,,,,
CSDLO6013,Quantitative Analysis,3,,,,,,,,,,
Prerequisite: Applied Mathematics,,,,,,,,,,,,
Course Objectives:,,,,,,,,,,,,
1,Introduction to the basic concepts in Statistics,,,,,,,,,,,
2,Understand concept of data collection & sampling methods.,,,,,,,,,,,
3,"Introduction to Regression, Multiple Linear Regression",,,,,,,,,,,
4,Draw interference using Statistical inference methods,,,,,,,,,,,
5,Tests of hypotheses,,,,,,,,,,,
Course Outcomes:,,,,,,,,,,,,
1,Recognize the need of Statistics and Quantitative Analysis,,,,,,,,,,,
2,Apply the data collection and the sampling methods.,,,,,,,,,,,
3,"Analyze using concepts of Regression, Multiple Linear Regression",,,,,,,,,,,
4,Formulate Statistical inference drawing methods.,,,,,,,,,,,
5,Apply Testing of hypotheses,,,,,,,,,,,
Module,Content,Hrs,,,,,,,,,,
1,Introduction to Statistics,6,,,,,,,,,,
,"Functions – Importance – Uses and Limitations of Statistics. Statistical data–
Classification, Tabulation, Diagrammatic & Graphic representation of data",,,,,,,,,,,
2,Data Collection & Sampling Methods,6,,,,,,,,,,
,"Primary & Secondary data, Sources of data, Methods of collecting data.
Sampling – Census & Sample methods –Methods of sampling, Probability
Sampling and Non-Probability Sampling.",,,,,,,,,,,
3,Introduction to Regression,8,,,,,,,,,,
,"Mathematical and Statistical Equation – Meaning of Intercept and Slope –
Error term – Measure for Model Fit –R2 – MAE – MAPE.",,,,,,,,,,,
4,Introduction to Multiple Linear Regression,8,,,,,,,,,,
,"Multiple Linear Regression Model, Partial Regression Coefficients, Testing
Significance overall significance of Overall fit of the model, Testing for
Individual Regression Coefficients",,,,,,,,,,,
5,Statistical inference,6,,,,,,,,,,
,"Random sample -Parametric point estimation unbiasedness and consistence
- method of moments and method of maximum likelihood.",,,,,,,,,,,
6,Tests of hypotheses,5,,,,,,,,,,
,"Null and Alternative hypotheses. Types of errors. Neyman-Pearson lemma-
MP and UMP tests.",,,,,,,,,,,
Textbooks:,,,,,,,,,,,,
1,"Agarwal, B.L. (2006):-Basic Statistics. Wiley Eastern Ltd., New Delhi",,,,,,,,,,,
2,"Gupta, S. P. (2011):-Statistical Methods. Sultanchand&Sons, New Delhi",,,,,,,,,,,
3,"Sivathanupillai, M &Rajagopal, K. R. (1979):-Statistics for Economics Students.",,,,,,,,,,,
4,"Hogg ,R.V. and Craig, A.T.(2006), An introduction to mathematical statistics, Amerind
publications.",,,,,,,,,,,
References:,,,,,,,,,,,,
1,"Arora, P.N., SumeetArora, S. Arora (2007):- Comprehensive Statistical Methods. Sultan
Chand, New Delhi",,,,,,,,,,,
2,"Montgomery,D.C. ,Peck E.A, & Vining G.G.(2003). Introduction to Linear Regression
Analysis. John Wiley and Sons,Inc.NY",,,,,,,,,,,
3,"Mood AM, Graybill FA, and Boes, D.C.(1985), Introduction to the theory of statistics,
McGrawhill Book Company, New Delhi.",,,,,,,,,,,
4,"Kapur, J.N. and Saxena,H.C.(1970), Mathematical statistics, Sultan Chand & company, New
Delhi..",,,,,,,,,,,
Assessment:,,,,,,,,,,,,
Internal Assessment:,,,,,,,,,,,,
"Assessment consists of two class tests of 20 marks each. The first class test is to be conducted
when approx. 40% syllabus is completed and second class test when additional 40% syllabus is
completed. Duration of each test shall be one hour.",,,,,,,,,,,,
End Semester Theory Examination:,,,,,,,,,,,,
1,Question paper will comprise of total six questions.,,,,,,,,,,,
2,All question carries equal marks,,,,,,,,,,,
3,"Questions will be mixed in nature (for example supposed Q.2 has part (a) from module 3
then part (b) will be from any module other than module 3)",,,,,,,,,,,
4,Only Four question need to be solved.,,,,,,,,,,,
5,"In question paper weightage of each module will be proportional to number of respective
lecture hours as mention in the syllabus.",,,,,,,,,,,
Lab Code,,,,,Lab Name,,,,Credit,,,
CSL601,,,,,System Programming and Compiler Construction Lab,,,,1,,,
,,,,,,,,,,,,
"Prerequisite: Theoretical computer science, Operating system. Computer Organization and
Architecture",,,,,,,,,,,,
"Lab Outcomes: At the end of the course, the students will be able to",,,,,,,,,,,,
,1,,Generate machine code by implementing two pass assemblers.,,,,,,,,,
,2,,,Implement Two pass macro processor,,,.,,,,,
,3,,,Parse the given input string by constructing Top down/Bottom-up parser,,,,.,,,,
4,4,,"Identify and Validate tokens for given high level language and Implement synthesis phase of
compiler.",,,,,,,,,
,,,,compiler.,,,,,,,,
,5,,,Explore LEX & YACC tools.,,,,,,,,
Suggested List of Experiments,,,,,,,,,,,,
Sr. No.,Title of Experiment,,,,,,,,,,,
1,,Implementations of two pass Assembler.,,,,,,,,,,
2,,Implementation of Two pass Macro Processor.,,,,,,,,,,
3,,Implementation of Lexical Analyzer.,,,,,,,,,,
4,,Implementation of Parser (Any one).,,,,,,,,,,
5,,Implementation of Intermediate code generation phase of compiler.,,,,,,,,,,
6,,Implementation of code generation phase of compiler.,,,,,,,,,,
7,,"Study and implement experiments on LEX, YACC.",,,,,,,,,,
Reference Books:,,,,,,,,,,,,
1,"Andrew W. Appel Princeton University. Jens Palsberg Modern Compiler.
Implementation in Java, Second Edition. Purdue University. CAMBRIDGE
University press @2002.",,,,,,,,,,,
2,"Charles N. Fischer, Richard J. LeBlanc Crafting a compiler with C , pearson
Education 2007",,,,,,,,,,,
Term Work:,,,,,,,,,,,,
1,Term work should consist of experiments based on suggested experiment list.,,,,,,,,,,,
2,"Journal must include at least 2 assignments on content of theory and practical of “System
Programming and Compiler Construction”",,,,,,,,,,,
3,"The final certification and acceptance of term work ensures that satisfactory performance of
laboratory work and minimum passing marks in term work.",,,,,,,,,,,
4,"The distribution of marks for term work shall be as follows:
Laboratory work (experiments/case studies): ....................................(15) Marks.
Assignment: ...................................................................................... (05) Marks.
Attendance ......................................................................................... (05) Marks
TOTAL: .............................................................................................. (25) Marks.",,,,,,,,,,,
Oral & Practical exam will be based on the above and CSC601 syllabus.,,,,,,,,,,,,
Lab Code,Lab Name,Credit,,,,,,,,,,
CSL602,Cryptography & System Security Lab,1,,,,,,,,,,
Prerequisite: Computer Network,,,,,,,,,,,,
Lab Objectives:,,,,,,,,,,,,
1,,,,To apply various encryption techniques,,,,,,,,
2,,,,To study and implement various security mechanism,,,,,,,,
3,,,,To explore the network security concept and tools,,,,,,,,
"Lab Outcomes: At the end of the course, the students will be able to",,,,,,,,,,,,
1,,,"apply the knowledge of symmetric and asymmetric cryptography to implement simple
ciphers.",,,,,,,,,
,2,,explore the different network reconnaissance tools to gather information about networks.,,,,,,,,,
3,3,,"explore and use tools like sniffers, port scanners and other related tools for analysing
packets in a Network.",,,,,,,,,
4,,,"set up firewalls and intrusion detection systems using open-source technologies and to
explore email security.",,,,,,,,,
,5,,explore various attacks like buffer-overflow and web application attack.,,,,,,,,,
Suggested List of Experiments,,,,,,,,,,,,
Sr. No,Title of Experiment,,,,,,,,,,,
1,"Design and Implementation of a product cipher using Substitution and Transposition
ciphers.",,,,,,,,,,,
2,Implementation and analysis of RSA crypto system.,,,,,,,,,,,
3,Implementation of Diffie Hellman Key exchange algorithm,,,,,,,,,,,
4,"For varying message sizes, test integrity of message using MD-5, SHA-1, and
analyse the performance of the two protocols. Use crypt APIs.",,,,,,,,,,,
5,"Study the use of network reconnaissance tools like WHOIS, dig, traceroute, ns
lookup to gather information about networks and domain registrars.",,,,,,,,,,,
6,"Study of packet sniffer tools: wireshark,:
1. Download and install wireshark and capture icmp, tcp, and http packets in
promiscuous mode.
2. Explore how the packets can be traced based on different filters.",,,,,,,,,,,
7,"Download and install nmap. Use it with different options to scan open ports, perform
OS fingerprinting, do a ping scan, tcp port scan, udp port scan, xmas scan etc.",,,,,,,,,,,
8,"Detect ARP spoofing using nmap and/or open-source tool ARPWATCH and
wireshark. Use arping tool to generate gratuitous arps and monitor using wireshark",,,,,,,,,,,
9,"Simulate DOS attack using Hping, hping3 and other tools",,,,,,,,,,,
10,"Simulate buffer overflow attack using Ollydbg, Splint, Cpp check etc",,,,,,,,,,,
11,"a. Set up IPSEC under LINUX.
b. Set up Snort and study the logs.",,,,,,,,,,,
12,Setting up personal Firewall using iptables,,,,,,,,,,,
13,Explore the GPG tool of linux to implement email security,,,,,,,,,,,
14,"SQL injection attack, Cross-Cite Scripting attack simulation",,,,,,,,,,,
