0,1,2,3,4,5,6,7,8,9,10,11,12
15,Case Study /Seminar: Topic beyond syllabus related to topics covered.,,,,,,,,,,,
Term Work:,,,,,,,,,,,,
1,Term work should consist of 10 experiments.,,,,,,,,,,,
2,Journal must include at least 2 assignments on content of theory and practical of,,,,,,,,,,,
,“Cryptography and System Security “,,,,,,,,,,,
3,"The final certification and acceptance of term work ensures that satisfactory performance of
laboratory work and minimum passing marks in term work.",,,,,,,,,,,
4,"The distribution of marks for term work shall be as follows:
Lab Performance 15 Marks
Assignments 05 Marks
Attendance (Theory & practical) 05 Marks",,,,,,,,,,,
Lab Code,Lab Name,Credit,,,,,,,,,,
CSL603,Mobile Computing Lab,1,,,,,,,,,,
Prerequisite: Computer Networks,,,,,,,,,,,,
Lab Objectives:,,,,,,,,,,,,
1,,,To learn the mobile computing tools and software for implementation.,,,,,,,,,
2,,,To understand the security algorithms in mobile networks,,,,,,,,,
3,,,To learn security concepts,,,,,,,,,
"Lab Outcomes: At the end of the course, the students will be able to",,,,,,,,,,,,
,1,,develop and demonstrate mobile applications using various tools,,,,,,,,,
,2,,"articulate the knowledge of GSM, CDMA & Bluetooth technologies and demonstrate it.",,,,,,,,,
3,3,,"Students will able to carry out simulation of frequency reuse, hidden/exposed terminal
problem",,,,,,,,,
,4,,implement security algorithms for mobile communication network,,,,,,,,,
,5,,demonstrate simulation and compare the performance of Wireless LAN,,,,,,,,,
"Suggested List of Experiments
The softwares like Android Studio, J2ME, NS2, NS3 and any other software which is suitable
are recommended for performing the practical.",,,,,,,,,,,,
Sr. No.,Title of Experiment,,,,,,,,,,,
1,"Implementation a Bluetooth network with application as transfer of a file from one
device to another.",,,,,,,,,,,
2,To implement a basic function of Code Division Multiple Access (CDMA).,,,,,,,,,,,
3,Implementation of GSM security algorithms (A3/A5/A8),,,,,,,,,,,
4,"Illustration of Hidden Terminal/Exposed terminal Problem. Consider two Wi-fi
base stations (STA) and an access point (AP) located along the x-axis. All the
nodes are fixed. The AP is situated at the middle of the two STA, the distance of
separation being 150 m. [variable]. Node #0 and node #1 are the hidden
terminals. Both are transmitting some data to the AP (almost at same rate) at the
same time. The loss across the wireless link between each STA and the AP is
fixed at 50 dB irrespective of the distance of separation. To study how
RTS/CTS helps in wireless networks,
1. No RTS/CTS is being sent.
2. Nodes do exchange RTS/CTS packets.
Compare the no. of packet retransmissions required in both the cases (as
obtained in the output) and compare the results.",,,,,,,,,,,
5,"To setup & configuration of Wireless Access Point (AP). Analyze the Wi-Fi
communication range in the presence of the access point (AP) and the base
station (BS). Consider BS and AP are static. Find out the maximum distance to
which two way communications is possible. Try multiple iterations by adjusting
its distance in the code and test it.",,,,,,,,,,,
6,"Study of security tools (like Kismet,Netstumbler)",,,,,,,,,,,
7,Develop an application that uses GUI components.,,,,,,,,,,,
8,Write an application that draws basic graphical primitives on the screen.,,,,,,,,,,,
9,Develop an application that makes use of database.,,,,,,,,,,,
10,Develop a native application that uses GPS location information.,,,,,,,,,,,
11,Implement an application that creates an alert upon receiving a message.,,,,,,,,,,,
12,"Implementation of income tax/loan EMI calculator and deploy the same on real
devices (Implementation of any real time application)",,,,,,,,,,,
Term Work:,,,,,,,,,,,,
1,Term work should consist of 10 experiments.,,,,,,,,,,,
2,"Journal must include at least 2 assignments on content of theory and practical of “ Mobile
Computing”",,,,,,,,,,,
3,"The final certification and acceptance of term work ensures that satisfactory performance of
laboratory work and minimum passing marks in term work.",,,,,,,,,,,
4,"Total 25 Marks (Experiments: 15-marks, Attendance Theory& Practical: 05-marks,
Assignments: 05-marks)",,,,,,,,,,,
Useful Links,,,,,,,,,,,,
1,,https://nptel.ac.in/courses/106/106/106106147/,,,,,,,,,,
2,,https://www.coursera.org/learn/smart-device-mobile-emerging-technologies,,,,,,,,,,
Lab Code,Lab Name,Credit,,,,,,,,,,
CSL604,Artificial Intelligence Lab,1,,,,,,,,,,
"Prerequisite: Discrete Mathematics, Data Structure",,,,,,,,,,,,
Lab Objectives:,,,,,,,,,,,,
1,,,To realize the basic techniques to build intelligent systems,,,,,,,,,
2,,,To apply appropriate search techniques used in problem solving,,,,,,,,,
3,,,To create knowledge base for uncertain data,,,,,,,,,
"Lab Outcomes: At the end of the course, the students will be able to",,,,,,,,,,,,
,1,,Identify languages and technologies for Artificial Intelligence,,,,,,,,,
2,2,,"Understand and implement uninformed and informed searching techniques for real world
problems.",,,,,,,,,
,3,,Create a knowledge base using any AI language.,,,,,,,,,
,4,,Design and implement expert systems for real world problems.,,,,,,,,,
Suggested List of Experiments (programming in python),,,,,,,,,,,,
Sr. No.,Title of Experiment,,,,,,,,,,,
1,"One case study on AI applications published in IEEE/ACM/Springer or any prominent
journal.",,,,,,,,,,,
2,"Assignments on State space formulation and PEAS representation for various AI
applications",,,,,,,,,,,
3,Program on uninformed search methods.,,,,,,,,,,,
4,Program on informed search methods.,,,,,,,,,,,
5,Program on Game playing algorithms.,,,,,,,,,,,
6,Program for first order Logic,,,,,,,,,,,
7,Planning Programming,,,,,,,,,,,
8,Implementation for Bayes Belief Network,,,,,,,,,,,
"Note: Any other practical covering the syllabus topics and subtopics can be conducted.
The programming assignment for First order logics could be in the form of a mini project",,,,,,,,,,,,
Term Work:,,,,,,,,,,,,
1,Term work should consist of a minimum of 8 experiments.,,,,,,,,,,,
2,"Journal must include at least 2 assignments on content of theory and practical of “Artificial
Intelligence”",,,,,,,,,,,
3,"The final certification and acceptance of term work ensures that satisfactory performance of
laboratory work and minimum passing marks in term work.",,,,,,,,,,,
4,"Total 25 Marks (Experiments: 15-marks, Attendance Theory & Practical: 05-marks,
Assignments: 05-marks)",,,,,,,,,,,
Oral & Practical exam: Based on the entire syllabus of CSC604: Artificial Intelligence,,,,,,,,,,,,
Lab Code,,,,,,Lab Name,,Credit,,,,
CSL605,,,,,,Cloud Computing,,2,,,,
Prerequisite: Computer Networks,,,,,,,,,,,,
Lab Objectives: The course has following objectives,,,,,,,,,,,,
1,,,To make students familiar with key concepts of virtualization.,,,,,,,,,
2,,,"To make students familiar with various deployment models of cloud such as private, public,
hybrid and community so that they star using and adopting appropriate type of cloud for their
application.",,,,,,,,,
3,,,"To make students familiar with various service models such as IaaS, SaaS, PaaS, Security as
a Service (SECaaS) and Database as a Service.",,,,,,,,,
4,,,"To make students familiar with security and privacy issues in cloud computing and how to
address them.",,,,,,,,,
"Lab Outcomes: At the end of the course, the students will be able to",,,,,,,,,,,,
,1,,Implement different types of virtualization techniques.,,,,,,,,,
2,2,,"Analyze various cloud computing service models and implement them to solve the given
problems.",,,,,,,,,
,3,,Design and develop real world web applications and deploy them on commercial cloud(s).,,,,,,,,,
,4,,Explain major security issues in the cloud and mechanisms to address them.,,,,,,,,,
5,5,,,Explore various commercially available cloud services and recommend the appropriate one for,,,,,,,,
,,,,the given application.,,,,,,,,
6,,,Implement the concept of containerization,Implement the concept of containerization,,,,,,,,
Module,,,,,Detailed Contents,,Hours,,LO,,,
01,,,,,"Title: Introduction and overview of cloud computing.
Objective: To understand the origin of cloud computing, cloud
cube model, NIST model, characteristics of cloud, different
deployment models, service models, advantages and
disadvantages.",,2,,2,,,
02,,,,,"Title: To study and implement Hosted Virtualization using
VirtualBox& KVM.
Objective: To know the concept of Virtualization along with
their types, structures and mechanisms. This experiment should
have demonstration of creating and running Virtual machines
inside hosted hypervisors like VirtualBox and KVM with their
comparison based on various virtualization parameters.",,2,,1,,,
03,,,,,"Title: To study andImplement Bare-metal Virtualization using
Xen, HyperV or VMware Esxi.
Objective: To understand the functionality of Bare-metal
hypervisors and their relevance in cloud computing platforms.
This experiment should have demonstration of install, configure
and manage Bare Metal hypervisor along with instructions to
create and run virtual machines inside it. It should also
emphasize on accessing VMs in different environments along
with additional services provided by them like Load balancing,
Auto-Scaling, Security etc.",,4,,1,,,
04,"Title: To study andImplement Infrastructure as a Service using
AWS/Microsoft Azure.
Objective: To demonstrate the steps to create and run virtual
machines inside Public cloud platform. This experiment should
emphasize on creating and running Linux/Windows Virtual
machine inside Amazon EC2 or Microsoft Azure Compute and
accessing them using RDP or VNC tools.",4,2,,,,,,,,,
05,"Title: To study andImplement Platform as a Service using
AWS Elastic Beanstalk/ Microsoft Azure App Service.
Objective: To demonstrate the steps to deploy Web applications
or Web services written in different languages on AWS Elastic
Beanstalk/ Microsoft Azure App Service.",4,2,,,,,,,,,
06,"Title: To study andImplementStorage as a Service using Own
Cloud/ AWS S3, Glaciers/ Azure Storage.
Objective: To understand the concept of Cloud storage and to
demonstrate the different types of storages like object storage,
block level storages etc. supported by Cloud Platforms like Own
Cloud/ AWS S3, Glaciers/ Azure Storage.",4,2,,,,,,,,,
07,"Title: To study andImplementDatabase as a Service on
SQL/NOSQL databases like AWS RDS, AZURE SQL/
MongoDB Lab/ Firebase.
Objective: To know the concept of Database as a Service
running on cloud and to demonstrate the CRUD operations on
different SQL and NOSQL databases running on cloud like
AWS RDS, AZURE SQL/ Mongo Lab/ Firebase.",2,2,,,,,,,,,
08,"Title: To study andImplementSecurity as a Service on
AWS/Azure
Objective: To understand the Security practices available in
public cloud platforms and to demonstrate various Threat
detection, Data protection and Infrastructure protection services
in AWS and Azure.",3,4,,,,,,,,,
09,"Title: To study and implement Identity and Access
Management (IAM) practices on AWS/Azure cloud.
Objective: To understand the working of Identity and Access
Management IAM in cloud computing and to demonstrate the
case study based on Identity and Access Management (IAM) on
AWS/Azure cloud platform.",2,2,,,,,,,,,
10,"Title: To study and Implement Containerization using Docker
Objective: To know the basic differences between Virtual
machine and Container. It involves demonstration of creating,
finding, building, installing, and running Linux/Windows
application containers inside local machine or cloud platform.",4,6,,,,,,,,,
11,"Title: To study and implement container orchestration using
Kubernetes
Objective: To understand the steps to deploy Kubernetes
Cluster on local systems, deploy applications on Kubernetes,
creating a Service in Kubernetes, develop Kubernetes
configuration files in YAML and creating a deployment in
Kubernetes using YAML,",4,6,,,,,,,,,
12,"Mini-project: Design a Web Application hosted on public
cloud platform
[It should cover the concept of IaaS, PaaS, DBaaS, Storage as a
Service, Security as a Service etc.]",4,"3, 5",,,,,,,,,
Sr. No.,Suggested Assignment List (Any two),LO,,,,,,,,,,
1,"Assignment based on selection of suitable cloud platform solution
based on requirement analysis considering given problem
statement",5,,,,,,,,,,
2,"Assignment on recent trends in cloud computing and related
technologies",5,,,,,,,,,,
3,"Assignment on comparative study of different computing
technologies [Parallel, Distributed, Cluster, Grid, Quantum)",5,,,,,,,,,,
4,"Comparative study of different hosted and bare metal Hypervisors
with suitable parameters along with their use in public/private
cloud platform",1,,,,,,,,,,
5,"Assignment on explore and compare the similar type of services
provided by AWS and Azure [Any ten services]",5,,,,,,,,,,
Digital Material:,,,,,,,,,,,,
"Sr.
No.",Topic,Link,,,,,,,,,,
1,"Introduction and overview of cloud
computing","https://www.nist.gov/system/files/documents
/itl/cloud/NIST_SP-500-291_Version-
2_2013_June18_FINAL.pdf",,,,,,,,,,
2,Hosted Virtualization using KVM,"https://phoenixnap.com/kb/ubuntu-install-
kvm\",,,,,,,,,,
3,Baremetal Virtualization using Xen,"https://docs.citrix.com/en-us/xenserver/7-
1/install.html",,,,,,,,,,
4,"IaaS, PaaS, STaaS, DbaaS, IAM and
Security as a Service on AWS and
Azure","1) AWS
https://docs.aws.amazon.com/
2) MS Azure
https://docs.microsoft.com/en-us/azure",,,,,,,,,,
5,Docker,https://docs.docker.com/get-started/,,,,,,,,,,
6,Kubernetes,https://kubernetes.io/docs/home/,,,,,,,,,,
Textbooks:,,,,,,,,,,,,
1,"Bernard Golden, “Amazon Web Services for Dummies”, John Wiley & Sons, Inc.",,,,,,,,,,,
2,"Michael Collier, Robin Shahan, “Fundamentals of Azure, Microsoft Azure Essentials”,
Microsoft Press.",,,,,,,,,,,
3,"RajkumarBuyya, Christian Vecchiola, S ThamaraiSelvi, “Mastering Cloud Computing”,
Tata McGraw-Hill Education.",,,,,,,,,,,
4,"Barrie Sosinsky, “Cloud Computing Bible”, Wiley publishing.",,,,,,,,,,,
5,"John Paul Mueller, “AWS for Admins for Developers”, John Wiley & Sons, Inc.",,,,,,,,,,,
6,"Ken Cochrane, Jeeva S. Chelladhurai, NeependraKhare , “Docker Cookbook - Second
Edition”, Packt publication",,,,,,,,,,,
7,"Jonathan Baier, “Getting Started with Kubernetes-Second Edition”, Packt Publication.",,,,,,,,,,,
Term Work:,,,,,,,,,,,,
1,Term work should consist of 10 experiments and a mini project.,,,,,,,,,,,
2,Journal must include at least 2 assignments.,,,,,,,,,,,
3,"The final certification and acceptance of term work ensures that satisfactory performance of
laboratory work and minimum passing marks in term work.",,,,,,,,,,,
4,"Total 50 Marks (Experiments: 15-marks, Mini project (Implementation) 15 marks,
Mini Project Presentation & Report [for deployment, utilization, monitoring and
billing] 10 Marks, Attendance 05-marks, Assignments: 05-marks)",,,,,,,,,,,
"Oral examination will be based on Laboratory work, mini project and above syllabus.",,,,,,,,,,,,
Course code,Course Name,Credits,,,,,,,,,,
CSM601,Mini Project 2B,02,,,,,,,,,,
Objectives,,,,,,,,,,,,
1,To understand and identify the problem,,,,,,,,,,,
2,To apply basic engineering fundamentals and attempt to find solutions to the problems.,,,,,,,,,,,
3,"Identify, analyze, formulate and handle programming projects with a comprehensive and
systematic approach",,,,,,,,,,,
4,"To develop communication skills and improve teamwork amongst group members and
inculcate the process of self-learning and research.",,,,,,,,,,,
Outcome: Learner will be able to…,,,,,,,,,,,,
1,"Identify societal/research/innovation/entrepreneurship problems through appropriate
literature surveys",,,,,,,,,,,
2,"Identify Methodology for solving above problem and apply engineering knowledge and
skills to solve it",,,,,,,,,,,
3,"Validate, Verify the results using test cases/benchmark data/theoretical/
inferences/experiments/simulations",,,,,,,,,,,
4,"Analyze and evaluate the impact of solution/product/research/innovation /entrepreneurship
towards societal/environmental/sustainable development",,,,,,,,,,,
5,"Use standard norms of engineering practices and project management principles during
project work",,,,,,,,,,,
6,"Communicate through technical report writing and oral presentation.
● The work may result in research/white paper/ article/blog writing and publication
● The work may result in business plan for entrepreneurship product created
● The work may result in patent filing.",,,,,,,,,,,
7,"Gain technical competency towards participation in Competitions, Hackathons, etc.",,,,,,,,,,,
8,"Demonstrate capabilities of self-learning, leading to lifelong learning.",,,,,,,,,,,
9,Develop interpersonal skills to work as a member of a group or as leader,,,,,,,,,,,
Guidelines for Mini Project,,,,,,,,,,,,
1,"Mini project may be carried out in one or more form of following:
Product preparations, prototype development model, fabrication of set-ups, laboratory
experiment development, process modification/development, simulation, software
development, integration of software (frontend-backend) and hardware, statistical data
analysis, creating awareness in society/environment etc.",,,,,,,,,,,
2,"Students shall form a group of 3 to 4 students, while forming a group shall not be allowed
less than three or more than four students, as it is a group activity.",,,,,,,,,,,
3,"Students should do survey and identify needs, which shall be converted into problem
statement for mini project in consultation with faculty supervisor/head
of department/internal committee of faculties.",,,,,,,,,,,
4,"Students shall submit an implementation plan in the form of Gantt/PERT/CPM chart, which
will cover weekly activity of mini projects.",,,,,,,,,,,
5,"A logbook may be prepared by each group, wherein the group can record weekly work
progress, guide/supervisor can verify and record notes/comments.",,,,,,,,,,,
6,"Faculty supervisors may give inputs to students during mini project activity; however, focus
shall be on self-learning.",,,,,,,,,,,
7,"Students under the guidance of faculty supervisor shall convert the best solution into a
working model using various components of their domain areas and demonstrate.",,,,,,,,,,,
8,"The solution to be validated with proper justification and report to be compiled in standard
format of University of Mumbai. Software requirement specification (SRS) documents,
research papers, competition certificates may be submitted as part of annexure to the report.",,,,,,,,,,,
9,,"With the focus on self-learning, innovation, addressing societal/research/innovation
problems and entrepreneurship quality development within the students through the Mini
Projects, it is preferable that a single project of appropriate level and quality be carried out
in two semesters by all the groups of the students. i.e. Mini Project 2 in semesters V and
VI.",,,,,,,,,,
10,,"However, based on the individual students or group capability, with the mentor’s
recommendations, if the proposed Mini Project adhering to the qualitative aspects
mentioned above, gets completed in odd semester, then that group can be allowed to work
on the extension of the Mini Project with suitable improvements/modifications or a
completely new project idea in even semester. This policy can be adopted on a case by
case basis.",,,,,,,,,,
Term Work,,,,,,,,,,,,
"The review/ progress monitoring committee shall be constituted by the heads of departments of
each institute. The progress of the mini project to be evaluated on a continuous basis, based on
the SRS document submitted. minimum two reviews in each semester.",,,,,,,,,,,,
"In continuous assessment focus shall also be on each individual student, assessment based on
individual’s contribution in group activity, their understanding and response to questions.",,,,,,,,,,,,
Distribution of Term work marks for both semesters shall be as below:,,,Marks 25,,,,,,,,,
1,Marks awarded by guide/supervisor based on logbook,,10,,,,,,,,,
2,Marks awarded by review committee,,10,,,,,,,,,
3,Quality of Project report,,05,,,,,,,,,
"Review / progress monitoring committee may consider following points for assessment based
on either one year or half year project as mentioned in general guidelines",,,,,,,,,,,,
One-year project:,,,,,,,,,,,,
1,,"In the first semester the entire theoretical solution shall be made ready, including
components/system selection and cost analysis. Two reviews will be conducted based on
a presentation given by a student group.
First shall be for finalization of problem
Second shall be on finalization of proposed solution of problem.",,,,,,,,,,
2,,"In the second semester expected work shall be procurement of component’s/systems,
building of working prototype, testing and validation of results based on work completed
in an earlier semester.
First review is based on readiness of building working prototype to be conducted.
Second review shall be based on poster presentation cum demonstration of working
model in the last month of the said semester.",,,,,,,,,,
Half-year project:,,,,,,,,,,,,
1,,"In this case in one semester students’ group shall complete project in all aspects including,
Identification of need/problem
Proposed final solution
Procurement of components/systems
Building prototype and testing",,,,,,,,,,
2,,"Two reviews will be conducted for continuous assessment,
First shall be for finalization of problem and proposed solution
Second shall be for implementation and testing of solution.",,,,,,,,,,
Mini Project shall be assessed based on following points,,,,,,,,,,,,
1,Clarity of problem and quality of literature Survey for problem identification,,,,,,,,,,,
2,Requirement gathering via SRS/ Feasibility Study,,,,,,,,,,,
3,Completeness of methodology implemented,,,,,,,,,,,
4,"Design, Analysis and Further Plan",,,,,,,,,,,
5,"Novelty, Originality or Innovativeness of project",,,,,,,,,,,
6,Societal / Research impact,,,,,,,,,,,
7,"Effective use of skill set : Standard engineering practices and Project management
standard",,,,,,,,,,,
8,Contribution of an individual’s as member or leader,,,,,,,,,,,
9,Clarity in written and oral communication,,,,,,,,,,,
10,Verification and validation of the solution/ Test Cases,,,,,,,,,,,
11,Full functioning of working model as per stated requirements,,,,,,,,,,,
12,Technical writing /competition/hackathon outcome being met,,,,,,,,,,,
"In one year project (sem V and VI), first semester evaluation may be based on first 10 criteria
and remaining may be used for second semester evaluation of performance of students in mini
projects.",,,,,,,,,,,,
"In case of half year projects (completing in VI sem) all criteria’s in generic may be considered
for evaluation of performance of students in mini projects.",,,,,,,,,,,,
Guidelines for Assessment of Mini Project Practical/Oral Examination:,,,,,,,,,,,,
1,Report should be prepared as per the guidelines issued by the University of Mumbai.,,,,,,,,,,,
2,"Mini Project shall be assessed through a presentation and demonstration of working model
by the student project group to a panel of Internal and External Examiners preferably from
industry or research organizations having experience of more than five years approved by
the head of Institution.",,,,,,,,,,,
3,"Students shall be motivated to publish a paper/participate in competition based on the
work in Conferences/students competitions.",,,,,,,,,,,
